login,n,name,blog
aaronwolen,2,Aaron Wolen,aaronwolen.com
absolutelyNoWarranty,10,NA,NA
adamphunt,1,Adam Hunt,NA
agrabovsky,1,NA,NA
agrueneberg,3,Alexander Grueneberg,https://agrueneberg.info
ajdamico,4,Anthony Damico,http://ajdamico.com/
ajdm,2,James Manton,NA
ajschumacher,78,Aaron Schumacher,http://planspace.org/
alandipert,2,Alan Dipert,https://tailrecursion.com/~alan/
alexbbrown,3,Alex Brown,NA
alexperrone,1,NA,NA
alexWhitworth,1,Alex Whitworth,https://www.linkedin.com/pub/alex-whitworth/3/908/821
alko989,1,Alexandros Kokkalis,NA
amarchin,1,NA,NA
AmeliaMN,1,Amelia McNamara,www.science.smith.edu/~amcnamara/
amoeba,1,Bryce Mecum,https://brycemecum.com
andrewla,1,Andrew Laucius,NA
andrewpbray,1,Andrew Bray,http://andrewpbray.github.io
andrie,1,Andrie de Vries,http://www.rfordummies.com
angela-li,1,Angela Li,angela-li.github.io
aranlunzer,1,NA,NA
arilamstein,1,Ari Lamstein,http://www.arilamstein.com
asnr,1,NA,https://asnr.github.io/
ateucher,1,Andy Teucher,NA
avilella,1,Albert Vilella,http://twitter.com/albertvilella
baptiste,1,baptiste,NA
BarkleyBG,1,Brian G. Barkley,http://bios.unc.edu/~bribark/
batpigandme,11,Mara Averick,https://twitter.com/dataandme
bcjaeger,1,Byron,NA
bgreenwell,1,Brandon Greenwell,NA
bhive01,1,Brandon Hurr,NA
binarybana,2,Jason Knight,linkedin.com/in/binarybana
bklamer,3,Brett Klamer,NA
blindjesse,1,Jesse Anderson,NA
blmayer,1,Brian Mayer,NA
blmoore,1,Benjamin L. Moore,http://blm.io/blog
BrianDiggs,1,Brian Diggs,NA
byandell,1,Brian S. Yandell,http://www.stat.wisc.edu/~yandell
carey1024,1,NA,NA
chiphogg,4,Chip Hogg,NA
ChrisMuir,2,Chris Muir,NA
christophergandrud,1,Christopher Gandrud,http://christophergandrud.blogspot.com/
clayford,4,Clay Ford,http://www.clayford.net/statistics/
ColinFay,3,Colin Fay,http://colinfay.me
cortinah,1,NA,NA
cplouffe,1,Cameron Plouffe,NA
cpsievert,1,Carson Sievert,https://cpsievert.me/
craigcitro,1,Craig Citro,http://www.craigcitro.org/
craiggrabowski,2,Craig Grabowski,NA
croach,3,Christopher Roach,http://christopherroach.com
crowding,5,Peter Meilstrup,https://twitter.com/perceptory
crtahlin,43,Crt Ahlin,blog.numbersinlife.com
cscheid,2,Carlos Scheidegger,http://cscheid.net
csgillespie,3,Colin Gillespie,http://www.mas.ncl.ac.uk/~ncsg3/
ctbrown,1,Christopher Brown,http://decisionpatterns.com
cubranic,1,Davor Cubranic,NA
cusanovich,7,Darren Cusanovich,http://faculty.washington.edu/cusanovi/
cwarden,1,Christian G. Warden,http://xn.pinkhamster.net/
cwickham,4,Charlotte Wickham,http://cwick.co.nz
daattali,10,Dean Attali,http://attalitech.com
dan87134,4,Dan Sullivan,NA
daniel-barnett,1,Daniel Barnett,NA
danielruc91,1,Daniel,NA
darrkj,14,Kenny Darrell,http://darrkj.github.io/blogs
datapixie,4,Tracy Nance,NA
davechilders,1,Dave Childers,NA
david-vukovic,1,David Vukovic,
davidrubinger,1,David Rubinger,NA
dchudz,1,David Chudzicki,www.davidchudzicki.com
DeependraD,1,Deependra Dhakal,deependrad.github.io
dichika,1,Daisuke ICHIKAWA,http://d.hatena.ne.jp/dichika
dkahle,6,david kahle,www.kahle.io
dlebauer,3,David LeBauer,davidlebauer.com
dlschweizer,1,David Schweizer,NA
dmontaner,1,David Montaner,www.dmontaner.com
dmurdoch,1,NA,NA
dongzhuoer,6,Zhuoer Dong,https://dongzhuoer.github.io
dougmitarotonda,2,Doug Mitarotonda,NA
dragosmg,1,Dragoș Moldovan-Grünfeld,NA
Dripdrop12,1,Jonathan Hill,www.ficonsulting.com/filabs
drtjc,1,NA,NA
duju211,2,Julian During,NA
duncanwadsworth,2,NA,NA
eaurele,1,NA,NA
eddelbuettel,5,Dirk Eddelbuettel,http://dirk.eddelbuettel.com
EdFineOKL,1,NA,NA
EDiLD,3,Eduard Szöcs,http://edild.github.io/
EdwinTh,1,Edwin Thoen,thats-so-random.com
eheinzen,1,Ethan Heinzen,NA
eijoac,1,NA,NA
eipi10,4,Joel Schwartz,NA
elegrand,1,Eric Ronald Legrand,NA
eliocamp,35,Elio Campitelli,
ellisvalentiner,1,Ellis Valentiner,https://www.ellisvalentiner.com
EmilHvitfeldt,1,Emil Hvitfeldt,https://www.hvitfeldt.me/
EmilRehnberg,2,Emil Rehnberg,NA
erget,1,Daniel Lee,https://erget.wordpress.com/
eriqande,1,Eric C. Anderson,NA
espinielli,4,Enrico Spinielli,http://enrico.spinielli.net/
etb,1,NA,NA
eusebe,1,David Hajage,NA
fabian-s,1,Fabian Scheipl,http://scheipl.userweb.mwn.de/
flammy0530,6,NA,NA
fmichonneau,1,François Michonneau,https://francoismichonneau.net/
fpepin,2,Francois Pepin,NA
frankfarach,2,Frank Farach,NA
freezby,1,NA,NA
FvD,1,Frans van Dunné,www.fransvandunne.com
fyears,2,NA,www.fyears.org/
gagnagaman,5,NA,NA
garrettgman,5,Garrett Grolemund,NA
gavinsimpson,3,Gavin Simpson,https://www.fromthebottomoftheheap.net
geanders,1,Brooke Anderson,NA
gezakiss7,2,NA,NA
gggtest,1,NA,NA
gokceneraslan,5,Gökçen Eraslan,yeredusuncedernegi.com
GoldbergData,3,Josh Goldberg,https://twitter.com/GoldbergData
gr650,3,Georg Russ,NA
grasshoppermouse,1,NA,NA
gregorp,2,Gregor Thomas,NA
gsee,1,Garrett See,NA
gsk3,2,Ari Friedman,NA
gthb,4,Gunnlaugur Thor Briem,NA
gvwilson,24,Greg Wilson,http://third-bit.com
hadley,2429,Hadley Wickham,http://hadley.nz
hamedbh,1,Hamed,NA
hammer,22,Jeff Hammerbacher,NA
harleyday,1,Harley Day,NA
hassaad85,1,NA,NA
helmingstay,1,NA,https://www.x14n.org
henningsway,13,Henning,https://henningsway.rbind.io
HenrikBengtsson,3,Henrik Bengtsson,NA
hoscb,2,Ching Boon,www.chingboon.com
hplieninger,1,NA,https://www.hansjoerg.me
hyiltiz,1,Hörmet Yiltiz,https://www.hyiltiz.me
iaindillingham,3,Iain Dillingham,http://dillingham.me.uk/
IanKopacka,1,NA,NA
ijlyttle,4,Ian Lyttle,NA
ilanman,2,Ilan Man,NA
imanuelcostigan,4,Imanuel Costigan,https://twitter.com/imanuelcostigan
initdch,1,Thomas Bürli,NA
Ironholds,19,Os Keyes,https://ironholds.org
irudnyts,1,NA,NA
isomorphisms,3,i,http://isomorphism.es
isteves,2,Irene Steves,irene.rbind.io
jan-glx,2,Jan Gleixner,http://2014.igem.org/Team:Heidelberg/Team/Members#Jan
jannes-m,1,Jannes Muenchow,http://www.geographie.uni-jena.de/en/Muenchow.html
jasonasher,1,Jason Asher,NA
jasondavies,1,Jason Davies,https://www.jasondavies.com/
jastingo,1,Chris,NA
jcborras,7,jcborras,http://www.jcborras.net
jcheng5,1,Joe Cheng,
jdblischak,5,John Blischak,https://jdblischak.com/
jeharmse,2,NA,NA
jemus42,1,Lukas Burk,https://blog.jemu.name
jennybc,12,Jennifer (Jenny) Bryan,https://jennybryan.org
jentjr,2,Justin Jent,http://jentjr.com
JestonBlu,2,Jeston,NA
jhrcook,1,Josh Cook,https://www.joshdoesathing.com
jimhester,3,Jim Hester,http://www.jimhester.com
JimInNashville,1,NA,NA
jimmyliu2017,4,NA,NA
jimvine,3,Jim Vine,NA
jinlong25,2,Jinlong Yang,NA
jjallaire,4,J.J. Allaire,https://www.rstudio.com
JMHay,1,NA,NA
jochenvdv,1,Jochen Van de Velde,NA
johannh,2,Johann Hibschman,NA
johnbaums,15,John Baumgartner,http://johnbaumgartner.wordpress.com
johnjosephhorton,2,John Horton,http://www.john-joseph-horton.com
johnthomas12,1,NA,NA
jonmcalder,1,Jon Calder,http://joncalder.co.za
jonthegeek,8,Jon Harmon,http://jonthegeek.com
jooolia,1,Julia Gustavsen,www.juliagustavsen.com
JorneBiccler,1,JorneBiccler,NA
jrnold,1,Jeffrey Arnold,http://jrnold.me
jtr13,4,Joyce Robbins,www.joyce-robbins.com
juancentro,16,Juan Manuel Truppia,http://www.quantsargentina.com
juangomezduaso,10,NA,NA
justmarkham,1,Kevin Markham,http://www.dataschool.io
jverzani,2,john verzani,NA
kaneplusplus,6,Michael Kane,NA
kasterma,1,Bart Kastermans,http://kasterma.net
kdauria,7,Kevin D'Auria,NA
kdpsingh,1,Karandeep Singh,http://umich.edu/~kdpsingh
kenahoo,3,Ken Williams,http://www.linkedin.com/in/kenahoo
kendonB,1,Kendon Bell,http://www.kendonbell.com
kent37,2,Kent Johnson,http://kentsjohnson.com
kevinushey,5,Kevin Ushey,NA
kfeng123,1,电线杆,NA
kforner,2,Karl Forner,www.quartzbio.com
kirillseva,2,Kirill Sevastyanenko,NA
knausb,1,Brian Knaus,"brianknaus.com, http://knausb.github.io/"
krlmlr,2,Kirill Müller,NA
ksens,1,Kriti Sen Sharma,http://linkedin.com/in/kritisen
ktang,8,Kai Tang (唐恺）,NA
kwstat,2,Kevin Wright,NA
Lawrence-Liu,1,[email],http://lawrence-liu.github.io
ldfmrails,1,NA,NA
legendre6891,2,Kevin Kainan Li,NA
leighseverson,1,Rachel Severson,NA
lgatto,4,Laurent Gatto,http://lgatto.github.io/
liangcj,5,C. Jason Liang,NA
lianos,1,Steve Lianoglou,NA
liao961120,2,Yongfu Liao,https://liao961120.github.io
likanzhan,3,Likan,https://likan.info
lindbrook,178,NA,NA
Lingbing,21,Lingbing Feng,NA
LiNk-NY,1,Marcel Ramos,NA
linzhp,1,Zhongpeng Lin,NA
lionel-,3,Lionel Henry,NA
llrs,1,Lluís,llrs.github.com
lrcg,1,myq,NA
lwjohnst86,1,Luke W Johnston,cv.lukewjohnston.com
lynaghk,1,Kevin Lynagh,https://kevinlynagh.com
MajoroMask,1,NA,NA
malcolmbarrett,1,Malcolm Barrett,malco.io
mannyishere,1,NA,NA
mascaretti,1,NA,https://github.com/mascaretti
mattbaggott,1,Matt,NA
mattgrogan,1,Matthew Grogan,NA
matthewhillary,1,NA,NA
matthieugomez,1,Matthieu Gomez,http://www.matthieugomez.com/
mattmalin,2,Matt Malin,http://www.mattmalin.co.uk
maurolepore,7,Mauro Lepore,https://fgeo.netlify.com/
MaxGhenis,1,Max Ghenis,NA
maxheld83,2,Maximilian Held,http://www.maxheld.de/
mbojan,1,Michal Bojanowski,http://www.bojanorama.pl
mbrmbr,3,Mark Rosenstein,NA
mdsumner,1,Michael Sumner,http://mdsumner.github.io/
meijun,1,Jun Mei,NA
merkliopas,1,merkliopas,NA
mfrasco,1,mfrasco,NA
michaelbach,8,Michael Bach,michaelbach.de
MichaelMBishop,1,Michael Bishop,http://michaelmbishop.github.io/
michaelmikebuckley,5,Michael Buckley,NA
michaelquinn32,1,Michael Quinn,http://michaelquinn32.github.io/
miguelmorin,1,NA,NA
mikekaminsky,1,Michael,NA
mine-cetinkaya-rundel,1,Mine Cetinkaya-Rundel,https://stat.duke.edu/~mc301
mjsduncan,6,NA,NA
MoBeng,1,Mamoun Benghezal,NA
mpettis,1,Matt Pettis,NA
mtmorgan,2,Martin Morgan,http://bioconductor.org
Mullefa,7,Guy Dawson,NA
nachocab,1,Nacho Caballero,itsnachotime.com
natalya-patrikeeva,1,Natalya Rapstine,http://www.natalyarapstine.com/
ncarchedi,1,Nick Carchedi,http://nickcarchedi.com
Nenuial,1,Pascal Burkhard,NA
ngreifer,1,Noah Greifer,NA
nickv9,1,Nicholas Vasile,www.linkedin.com/in/nickva
nignatiadis,1,Nikos Ignatiadis,NA
nmjakobsen,2,Nina Munkholt Jakobsen,http://www.nmjakobsen.com
norival,1,Xavier Laviron,https://www.xavier.science
nstjhp,1,Nick Pullen,NA
ogennadi,1,Oge Nnadi,specterdefied.blogspot.com
oliverpaisley,1,Oliver Paisley,NA
omsai,1,Pariksheet Nanda,NA
osorensen,24,Øystein Sørensen,NA
otepoti,1,Paul,NA
othomantegazza,1,Otho Mantegazza,NA
paleolimbot,2,Dewey Dunnington,http://www.fishandwhistle.net
paocorrales,8,Paola Corrales,
parkerabercrombie,2,Parker Abercrombie,NA
patperu,1,Patrick Hausmann,http://www.covimo.de
patr1ckm,1,Patrick Miller,https://www.civisanalytics.com/
Patrick01,1,Patrick Werkmeister,NA
paulponcet,1,NA,NA
pdb61,1,NA,NA
pelotom,1,Tom Crockett,NA
pengyu,1,NA,NA
perryjer1,3,Jeremiah,NA
PeteHaitch,1,Peter Hickey,www.peterhickey.org
philchalmers,1,Phil Chalmers,https://coe.uga.edu/directory/profiles/rphilip.chalmers
picarus,1,Jose Antonio Magaña Mesa,http://ideas4pm.wordpress.com
picasa,1,Pierre Casadebaig,orcid.org/0000-0001-7225-936X
piccolbo,1,Antonio Piccolboni,http://piccolboni.info
pierreroudier,1,Pierre Roudier,NA
pooryorick,1,Poor Yorick,NA
prosoitos,26,Marie-Helene Burle,http://www.sfu.ca/biology/people/profiles/msb2.html
pschulam,1,Peter Schulam,NA
quantbo,1,John,https://quantbo.github.io/
qykong,1,Quyu Kong,NA
ramiromagno,1,Ramiro Magno,NA
ramnathv,2,Ramnath Vaidyanathan,http://slidify.org
renkun-ken,9,Kun Ren,https://renkun.me
richardreeve,1,Richard Reeve,http://www.gla.ac.uk/boydorr/people/byname/richardreeve/
richierocks,3,Richard Cotton,4dpiecharts.com
rmflight,2,Robert M Flight,https://rmflight.github.io
rmsharp,2,R. Mark Sharp,NA
robertzk,2,Robert Krzyzanowski,http://robertzk.com
robiRagan,1,NA,NA
romainfrancois,2,Romain François,https://purrple.cat
rossholmberg,1,Ross Holmberg,NA
rpietro,1,Ricardo Pietrobon,NA
rrunner,9,NA,NA
rtwalker,2,Ryan Walker,NA
rubenfcasal,1,NA,NA
rweyant,1,Rob Weyant,NA
rzarev,1,Rumen Zarev,NA
sailingwave,2,Nan Wang,NA
samperochkin,1,Samuel Perreault,https://www.researchgate.net/profile/Samuel_Perreault
sbgraves237,3,NA,NA
scottkosty,1,Scott Kostyshak,NA
scttl,1,Scott Leishman,http://sct.tl
seaaan,2,Sean Hughes,NA
seananderson,1,Sean Anderson,http://seananderson.ca/
seancarmody,1,Sean Carmody,http://www.stubbornmule.net
sebastian-c,3,Sebastian,NA
sedaghatfar,7,Matthew Sedaghatfar,NA
see24,1,NA,NA
setempler,2,Sven E. Templer,www.templer.se
sflippl,1,NA,NA
shabbybanks,1,NA,NA
shabbychef,2,Steven Pav,NA
shannonrush,1,Shannon Rush,http://shannonline.com
sibusiso16,8,S'busiso Mkhondwane,NA
Sigfried,3,Sigfried Gold,http://sigfried.org
simonohanlon101,2,Simon O'Hanlon,NA
sjp,1,Simon Potter,https://sjp.co.nz/
slonik-az,1,Leo Razoumov,NA
Smudgerville,1,Richard M. Smith,NA
SplashDance,1,Steve,NA
sritchie73,1,Scott Ritchie,NA
statist7,5,Tim Cole,https://iris.ucl.ac.uk/iris/browse/profile?upi=TCOLE39
ste-fan,1,NA,NA
stephens999,3,NA,NA
stevencarlislewalker,1,Steve Walker,http://stevencarlislewalker.wordpress.com/
stewid,1,Stefan Widgren,NA
strongh,1,Homer Strong,NA
sumanstats,1,Suman Khanal,https://sumankhanal.netlify.com/
surmann,3,Dirk,NA
svigneau,2,Sebastien Vigneau,NA
swnydick,7,Steven Nydick,NA
taekyunk,6,Taekyun Kim,NA
talgalili,6,Tal Galili,https://www.r-statistics.com
Tazinho,9,NA,malte-grosser.com
tbradley1013,1,Tyler Bradley,tbradley1013.github.io
tbuckl,1,Tom B,http://www.tbuckl.com
tdenes,1,NA,NA
thomasherbig,1,NA,NA
thomaskern,1,Thomas,NA
thomasp85,1,Thomas Lin Pedersen,www.data-imaginist.com
thomaszumbrunn,4,Thomas Zumbrunn,http://thomaszumbrunn.ch/blog/
timwaterhouse,1,Tim Waterhouse,NA
tjmahr,5,TJ Mahr,tjmahr.com
tnagler,1,Thomas Nagler,www.tnagler.com
tonytonov,14,Anton Antonov,NA
Torvaney,1,Ben Torvaney,NA
trestletech,1,Jeff Allen,http://trestletechnology.net
trinker,1,Tyler Rinker,http://trinkerrstuff.wordpress.com/
Tripartio,6,Chitu Okoli,chitu.okoli.org/pro
tskir,1,Kirill Tsukanov,NA
tteo,2,Terence Teo,tteo.github.io
ttriche,1,"Tim Triche, Jr.",NA
tyhenkaline,1,NA,NA
tylerritchie,1,Tyler Ritchie,tylerritchie.com
tyluRp,1,Tyler Littlefield,https://tylurp.rbind.io
varun729,2,Varun Agrawal,https://compas.cs.stonybrook.edu/~vagrawal/
vijaybarve,1,Vijay Barve,http://vijaybarve.net/
vkryukov,1,Victor,NA
vzemlys,1,Vaidotas Zemlys-Balevičius,NA
wch,3,Winston Chang,NA
wchi144,1,Linda Chin,NA
Welliton309,1,Welliton Souza,https://welliton309.github.io/
whitwort,1,Gregg Whitworth,http://www.wlu.edu/x23921.xml?InsertFile=x55999
wibeasley,2,Will Beasley,http://scholar.google.com/citations?user=ffsJTC0AAAAJ&hl=en
WilCrofter,1,William R Bauer,NA
WilDoane,4,William Doane,http://DrDoane.com
wilkinson,1,Sean Wilkinson,http://seanwilkinson.info
winterschlaefer,3,Christof Winter,NA
wjakethompson,1,Jake Thompson,https://wjakethompson.com/
wmc3,1,Bill Carver,NA
wolfganghuber,1,Wolfgang Huber,www.huber.embl.de
xsankar,2,Krishna Sankar,https://www.linkedin.com/in/ksankar
yihui,1,Yihui Xie,https://yihui.name
yiluheihei,4,yang,https://www.choyang.me
yoni,1,Yoni Ben-Meshulam,http://heyitsyoni.com
yuchouchen,1,NA,NA
yuqiliao,1,Yuqi Liao,NA
yutannihilation,1,Hiroaki Yutani,https://yutani.rbind.io/
zachary-foster,1,Zachary Foster,NA
zachcp,1,NA,NA
zackham,1,NA,NA
zeehio,1,Sergio Oller,http://www.sergioller.com
zerokarmaleft,4,Edward Cho,http://edward-cho.com
zxzb,1,Albert Zhao,NA
